,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
29,2000-01-11,0.0,27.2,86.0,1006.9,0.0,0.0,8.0,8.5,31.2,24.121414302836595,6.919248516809493
30,2000-01-11,12.0,27.2,84.0,1008.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.4,0.2
31,2000-01-11,18.0,30.8,64.0,1004.4,3.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
32,2000-01-12,0.0,26.4,89.0,1006.1,0.0,0.0,10.0,5.5,30.4,24.121414302836595,6.919248516809493
33,2000-01-12,12.0,25.8,89.0,1008.1,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.6,3.6
34,2000-01-12,18.0,29.2,72.0,1005.2,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
35,2000-01-13,0.0,25.6,84.0,1006.6,0.0,0.0,10.0,6.7,30.6,24.121414302836595,6.919248516809493
36,2000-01-13,12.0,26.2,84.0,1008.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.4,0.0
37,2000-01-13,18.0,29.2,65.0,1005.7,5.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
38,2000-01-14,0.0,26.0,81.0,1007.8,0.0,0.0,10.0,5.6,31.2,24.121414302836595,6.919248516809493
39,2000-01-14,12.0,26.0,82.0,1007.5,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.6,0.0
40,2000-01-14,18.0,29.5,69.0,1005.0,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
41,2000-01-15,0.0,25.2,88.0,1006.7,0.0,0.0,10.0,3.0,30.8,24.121414302836595,6.919248516809493
42,2000-01-15,12.0,26.0,85.0,1008.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,0.0
43,2000-01-15,18.0,29.4,75.0,1005.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
44,2000-01-16,0.0,26.0,81.0,1006.2,0.0,0.0,10.0,8.0,31.8,24.121414302836595,6.919248516809493
45,2000-01-16,12.0,25.4,88.0,1007.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.0,0.0
46,2000-01-16,18.0,31.6,63.0,1004.1,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
47,2000-01-17,0.0,27.2,87.0,1006.0,0.0,0.0,8.0,3.9,30.0,24.121414302836595,6.919248516809493
48,2000-01-17,12.0,24.4,93.0,1008.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,44.6
49,2000-01-17,18.0,29.6,73.0,1005.7,3.0,14.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
50,2000-01-18,0.0,24.6,93.0,1008.7,0.0,0.0,10.0,4.5,30.6,24.121414302836595,6.919248516809493
51,2000-01-18,12.0,26.0,89.0,1010.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.3,0.4
52,2000-01-18,18.0,30.2,72.0,1006.7,1.0,14.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
53,2000-01-19,0.0,24.6,93.0,1009.1,0.0,0.0,10.0,3.5,28.8,24.121414302836595,6.919248516809493
54,2000-01-19,12.0,27.2,83.0,1010.9,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,23.8,25.0
55,2000-01-19,18.0,23.8,97.0,1008.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
56,2000-01-20,0.0,24.6,94.0,1010.6,0.0,0.0,10.0,6.0,30.6,24.121414302836595,6.919248516809493
57,2000-01-20,12.0,25.4,88.0,1011.7,1.0,14.0,10.0,6.8549220672682525,32.10824756048657,23.6,33.8
58,2000-01-20,18.0,29.2,74.0,1007.8,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
59,2000-01-21,0.0,26.0,90.0,1008.6,0.0,0.0,10.0,9.2,29.8,24.121414302836595,6.919248516809493
60,2000-01-21,12.0,27.6,82.0,1009.8,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.3,4.0
61,2000-01-21,18.0,29.6,71.0,1006.7,3.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
62,2000-01-22,0.0,26.0,92.0,1008.2,0.0,0.0,8.0,0.1,27.8,24.121414302836595,6.919248516809493
63,2000-01-22,12.0,25.6,94.0,1010.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,5.0
64,2000-01-22,18.0,26.6,89.0,1006.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
65,2000-01-23,0.0,26.2,94.0,1008.5,0.0,0.0,10.0,2.6,27.6,24.121414302836595,6.919248516809493
66,2000-01-23,12.0,24.8,95.0,1010.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,64.0
67,2000-01-23,18.0,27.6,82.0,1006.5,2.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
68,2000-01-24,0.0,25.0,90.0,1007.9,0.0,0.0,10.0,6.7,29.0,24.121414302836595,6.919248516809493
69,2000-01-24,12.0,25.0,90.0,1009.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.4,15.0
70,2000-01-24,18.0,28.2,77.0,1006.8,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
71,2000-01-25,0.0,25.5,89.0,1007.8,0.0,0.0,8.0,5.8,30.6,24.121414302836595,6.919248516809493
72,2000-01-25,12.0,25.8,90.0,1009.5,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.2,2.0
73,2000-01-25,18.0,30.2,72.0,1006.1,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
74,2000-01-26,0.0,26.0,89.0,1008.8,0.0,0.0,10.0,8.0,30.4,24.121414302836595,6.919248516809493
75,2000-01-26,12.0,26.6,86.0,1010.4,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.6,3.2
76,2000-01-26,18.0,30.4,67.0,1007.6,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
77,2000-01-27,0.0,26.6,84.0,1008.5,0.0,0.0,8.0,9.9,31.4,24.121414302836595,6.919248516809493
78,2000-01-27,12.0,27.0,86.0,1009.4,3.0,36.0,8.0,6.8549220672682525,32.10824756048657,23.4,0.0
79,2000-01-27,18.0,31.4,66.0,1006.6,1.0,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
80,2000-01-28,0.0,27.6,84.0,1007.6,2.0,5.0,8.0,7.6,31.6,24.121414302836595,6.919248516809493
81,2000-01-28,12.0,26.6,87.0,1009.3,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.2,0.0
82,2000-01-28,18.0,31.5,63.0,1005.8,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
83,2000-01-29,0.0,27.2,83.0,1006.7,3.0,5.0,10.0,8.3,31.6,24.121414302836595,6.919248516809493
84,2000-01-29,12.0,27.2,84.0,1008.8,0.0,0.0,9.0,6.8549220672682525,32.10824756048657,25.0,0.0
85,2000-01-29,18.0,31.0,65.0,1005.3,2.0,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
86,2000-01-30,0.0,28.0,80.0,1006.5,2.0,5.0,7.0,9.4,31.3,24.121414302836595,6.919248516809493
87,2000-01-30,12.0,28.3,81.0,1009.7,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.8,0.0
88,2000-01-30,18.0,31.0,67.0,1007.0,2.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
89,2000-01-31,0.0,27.8,81.0,1008.8,2.0,5.0,6.0,2.7,28.6,24.121414302836595,6.919248516809493
90,2000-01-31,12.0,26.8,86.0,1011.5,3.0,36.0,8.0,6.8549220672682525,32.10824756048657,23.8,0.0
91,2000-01-31,18.0,24.8,92.0,1010.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
92,2000-02-01,0.0,24.0,95.0,1011.5,0.0,0.0,10.0,5.2,30.0,24.121414302836595,6.919248516809493
93,2000-02-01,12.0,25.8,87.0,1013.3,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.8,16.3
94,2000-02-01,18.0,28.8,81.0,1009.3,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
95,2000-02-02,0.0,25.0,97.0,1010.4,0.0,0.0,10.0,2.3,29.6,24.121414302836595,6.919248516809493
96,2000-02-02,12.0,26.6,89.0,1010.0,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.6,10.5
97,2000-02-02,18.0,27.8,83.0,1008.1,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
98,2000-02-03,0.0,24.8,96.0,1009.9,0.0,0.0,10.0,3.6,30.8,24.121414302836595,6.919248516809493
99,2000-02-03,12.0,26.8,86.0,1009.4,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.6,10.4
100,2000-02-03,18.0,27.6,84.0,1006.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
101,2000-02-04,0.0,25.4,98.0,1009.0,0.0,0.0,10.0,3.8,29.6,24.121414302836595,6.919248516809493
102,2000-02-04,12.0,26.0,85.0,1010.1,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.6,15.2
103,2000-02-04,18.0,28.0,79.0,1008.2,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
104,2000-02-05,0.0,24.2,91.0,1009.5,1.0,36.0,10.0,0.6,29.8,24.121414302836595,6.919248516809493
105,2000-02-05,12.0,26.0,87.0,1011.0,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.0,4.8
106,2000-02-05,18.0,28.8,72.0,1009.5,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
107,2000-02-06,0.0,26.0,85.0,1010.3,0.0,0.0,10.0,0.5,30.0,24.121414302836595,6.919248516809493
108,2000-02-06,12.0,25.2,88.0,1012.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.6,2.2
109,2000-02-06,18.0,29.0,79.0,1009.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
110,2000-02-07,0.0,24.8,97.0,1010.8,0.0,0.0,10.0,1.2,28.4,24.121414302836595,6.919248516809493
111,2000-02-07,12.0,25.1,92.0,1010.1,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,7.7
112,2000-02-07,18.0,26.4,83.0,1010.1,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
113,2000-02-08,0.0,24.0,90.0,1012.0,0.0,0.0,10.0,1.9,29.6,24.121414302836595,6.919248516809493
114,2000-02-08,12.0,25.2,84.0,1011.2,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.6,4.4
115,2000-02-08,18.0,27.0,84.0,1008.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
116,2000-02-09,0.0,24.2,91.0,1011.1,0.0,0.0,10.0,0.2,27.0,24.121414302836595,6.919248516809493
117,2000-02-09,12.0,24.6,87.0,1011.3,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,22.6,8.0
118,2000-02-09,18.0,24.4,91.0,1009.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
119,2000-02-10,0.0,22.6,98.0,1011.2,0.0,0.0,10.0,1.5,28.6,24.121414302836595,6.919248516809493
120,2000-02-10,12.0,24.6,87.0,1011.5,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,22.6,11.8
121,2000-02-10,18.0,27.6,79.0,1008.1,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
122,2000-02-11,0.0,23.6,93.0,1010.6,0.0,0.0,10.0,6.3,30.0,24.121414302836595,6.919248516809493
123,2000-02-11,12.0,26.1,88.0,1010.2,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.2,1.0
124,2000-02-11,18.0,29.0,71.0,1007.7,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
125,2000-02-12,0.0,25.7,88.0,1009.1,0.0,0.0,8.0,1.2,27.0,24.121414302836595,6.919248516809493
126,2000-02-12,12.0,26.0,85.0,1010.4,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,23.0,0.0
127,2000-02-12,18.0,25.6,89.0,1008.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
128,2000-02-13,0.0,24.2,91.0,1009.0,0.0,0.0,10.0,0.4,28.4,24.121414302836595,6.919248516809493
129,2000-02-13,12.0,24.2,93.0,1010.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,1.0
130,2000-02-13,18.0,27.4,76.0,1008.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
131,2000-02-14,0.0,24.4,95.0,1010.6,0.0,0.0,10.0,1.5,28.8,24.121414302836595,6.919248516809493
132,2000-02-14,12.0,24.6,92.0,1011.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.4,22.2
133,2000-02-14,18.0,28.4,76.0,1008.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
134,2000-02-15,0.0,25.4,92.0,1009.6,0.0,0.0,10.0,5.8,30.6,24.121414302836595,6.919248516809493
135,2000-02-15,12.0,25.5,83.0,1011.6,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,22.8,0.0
136,2000-02-15,18.0,29.4,73.0,1007.7,1.0,14.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
137,2000-02-16,0.0,24.3,86.0,1009.6,1.0,36.0,10.0,5.2,30.0,24.121414302836595,6.919248516809493
138,2000-02-16,12.0,25.2,87.0,1010.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.6,11.6
139,2000-02-16,18.0,28.8,76.0,1006.6,3.0,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
140,2000-02-17,0.0,25.0,88.0,1007.9,0.0,0.0,8.0,0.1,27.6,24.121414302836595,6.919248516809493
141,2000-02-17,12.0,25.6,90.0,1011.0,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,22.2,0.0
142,2000-02-17,18.0,23.6,98.0,1008.5,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
143,2000-02-18,0.0,22.4,95.0,1011.2,2.0,36.0,10.0,6.6,30.2,24.121414302836595,6.919248516809493
144,2000-02-18,12.0,24.6,87.0,1011.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.2,81.9
145,2000-02-18,18.0,29.4,73.0,1008.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
146,2000-02-19,0.0,25.6,90.0,1008.8,0.0,0.0,8.0,8.5,32.2,24.121414302836595,6.919248516809493
147,2000-02-19,12.0,27.4,80.0,1010.9,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,0.2
148,2000-02-19,18.0,31.8,64.0,1006.4,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
149,2000-02-20,0.0,25.8,89.0,1009.1,0.0,0.0,10.0,6.4,30.8,24.121414302836595,6.919248516809493
150,2000-02-20,12.0,26.4,87.0,1012.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.4,46.6
151,2000-02-20,18.0,30.8,71.0,1007.1,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
152,2000-02-21,0.0,26.0,89.0,1009.5,0.0,0.0,10.0,6.8,31.6,24.121414302836595,6.919248516809493
153,2000-02-21,12.0,26.2,87.0,1010.4,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,23.6,0.0
154,2000-02-21,18.0,31.4,61.0,1007.4,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
155,2000-02-22,0.0,26.0,89.0,1008.5,0.0,0.0,10.0,2.4,30.1,24.121414302836595,6.919248516809493
156,2000-02-22,12.0,26.8,84.0,1009.9,3.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.4,0.0
157,2000-02-22,18.0,29.2,70.0,1007.3,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
158,2000-02-23,0.0,24.6,97.0,1009.7,0.0,0.0,10.0,0.3,28.0,24.121414302836595,6.919248516809493
159,2000-02-23,12.0,25.0,90.0,1010.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.4,7.5
160,2000-02-23,18.0,27.4,78.0,1008.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
161,2000-02-24,0.0,25.6,89.0,1008.1,0.0,0.0,10.0,2.5,29.6,24.121414302836595,6.919248516809493
162,2000-02-24,12.0,25.2,90.0,1009.1,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.2,0.0
163,2000-02-24,18.0,29.4,70.0,1007.2,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
164,2000-02-25,0.0,24.8,88.0,1007.4,0.0,0.0,8.0,8.7,30.4,24.121414302836595,6.919248516809493
165,2000-02-25,12.0,26.8,83.0,1008.7,3.0,36.0,8.0,6.8549220672682525,32.10824756048657,23.4,0.0
166,2000-02-25,18.0,30.0,69.0,1005.8,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
167,2000-02-26,0.0,24.7,97.0,1007.7,0.0,0.0,10.0,2.5,30.2,24.121414302836595,6.919248516809493
168,2000-02-26,12.0,26.2,89.0,1009.4,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.8,11.0
169,2000-02-26,18.0,28.2,82.0,1006.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
170,2000-02-27,0.0,26.4,89.0,1008.2,0.0,0.0,10.0,0.0,26.8,24.121414302836595,6.919248516809493
171,2000-02-27,12.0,24.6,97.0,1010.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,11.4
172,2000-02-27,18.0,25.6,87.0,1007.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
173,2000-02-28,0.0,24.8,92.0,1007.8,0.0,0.0,10.0,4.2,30.0,24.121414302836595,6.919248516809493
174,2000-02-28,12.0,25.6,89.0,1008.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.6,7.0
175,2000-02-28,18.0,29.0,75.0,1007.8,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
176,2000-02-29,0.0,25.0,95.0,1008.7,0.0,0.0,10.0,7.7,31.4,24.121414302836595,6.919248516809493
177,2000-02-29,12.0,27.0,81.0,1010.2,1.0,36.0,8.0,6.8549220672682525,32.10824756048657,23.6,1.4
178,2000-02-29,18.0,31.4,61.0,1007.7,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
179,2000-03-01,0.0,26.6,87.0,1009.3,0.0,0.0,8.0,3.5,28.8,24.121414302836595,6.919248516809493
180,2000-03-01,12.0,26.6,86.0,1010.9,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.8,5.8
181,2000-03-01,18.0,26.6,86.0,1009.5,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
182,2000-03-02,0.0,25.0,88.0,1009.2,0.0,0.0,10.0,2.0,28.0,24.121414302836595,6.919248516809493
183,2000-03-02,12.0,25.4,90.0,1011.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.0,11.2
184,2000-03-02,18.0,26.2,86.0,1007.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
185,2000-03-03,0.0,25.4,97.0,1007.8,0.0,0.0,10.0,3.7,29.2,24.121414302836595,6.919248516809493
186,2000-03-03,12.0,25.4,92.0,1009.6,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,23.0,11.9
187,2000-03-03,18.0,25.0,93.0,1007.6,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
188,2000-03-04,0.0,23.6,96.0,1008.6,0.0,0.0,10.0,4.6,29.4,24.121414302836595,6.919248516809493
189,2000-03-04,12.0,25.4,93.0,1010.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,12.8
190,2000-03-04,18.0,29.4,75.0,1007.4,2.0,5.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
191,2000-03-05,0.0,24.7,94.0,1010.0,0.0,0.0,10.0,0.5,27.6,24.121414302836595,6.919248516809493
192,2000-03-05,12.0,24.0,97.0,1010.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.4,104.6
193,2000-03-05,18.0,27.4,79.0,1007.6,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
194,2000-03-06,0.0,24.8,92.0,1009.7,0.0,0.0,10.0,6.5,31.0,24.121414302836595,6.919248516809493
195,2000-03-06,12.0,25.6,89.0,1010.3,3.0,36.0,10.0,6.8549220672682525,32.10824756048657,23.6,29.1
196,2000-03-06,18.0,31.0,66.0,1007.5,3.0,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
197,2000-03-07,0.0,25.6,89.0,1009.5,0.0,0.0,10.0,4.2,30.8,24.121414302836595,6.919248516809493
198,2000-03-07,12.0,25.6,84.0,1009.3,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,23.4,0.0
199,2000-03-07,18.0,30.2,72.0,1006.5,2.0,5.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
200,2000-03-08,0.0,25.2,90.0,1008.5,0.0,0.0,10.0,2.5,30.2,24.121414302836595,6.919248516809493
201,2000-03-08,12.0,25.3,86.0,1009.3,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.1,0.0
202,2000-03-08,18.0,25.6,89.0,1005.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
203,2000-03-09,0.0,24.6,95.0,1008.4,0.0,0.0,10.0,0.9,28.0,24.121414302836595,6.919248516809493
204,2000-03-09,12.0,24.6,93.0,1009.3,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.5,4.6
205,2000-03-09,18.0,26.0,87.0,1007.0,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
206,2000-03-10,0.0,25.0,92.0,1008.8,0.0,0.0,10.0,7.4,31.2,24.121414302836595,6.919248516809493
207,2000-03-10,12.0,26.2,90.0,1010.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,31.3
208,2000-03-10,18.0,29.6,71.0,1007.2,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
209,2000-03-11,0.0,26.8,87.0,1007.9,0.0,0.0,10.0,0.9,29.4,24.121414302836595,6.919248516809493
210,2000-03-11,12.0,25.5,95.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,25.0,6.8
211,2000-03-11,18.0,27.2,86.0,1005.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
